category,source,relative_path,size_bytes,sha256,mime_type
"sound","sounds-zip","sounds/extracted/420301/Ambience/wind7.wav",133284,"c8d363cecae24a88b92095e66c34b0c20ba72702cfe8637eb7f7d76208cb48c0","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/cave.wav",439632,"62223c9b9bb46841a0f1cfe0c639893b71803fb95d2a36db2c4c6beb803439af","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/thunder_norm_2.wav",359980,"caa4987ecc86309176f57ad70faf72140c676af2d1c513a9ec6e2b76409224d0","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/lava4.wav",86386,"3d578a32dbd4b92b18675824e984283270bb4cb09250db922ebf5a36f0a264ad","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/cathedral.wav",509402,"df429f0f03004528e441bd68704ad4e1863b2335c77ac3df2a44d252c37dac65","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/wind5.wav",377918,"04826457f4b1f3989e792323a86c88ea646cca2604af10bc6b3859ca0d6ccd45","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/moan6.wav",288884,"479fee20ddadc53c11f3d825d14556a9922508e9e522cf01eb786a740a828506","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebirdie3.wav",59522,"b0f13ac51f408dcc557f8683424bd84308c4466dbb46334dd0efbd8eefe0d990","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/jungleevent1.wav",63404,"112fe26a06ad077b2d4f4bffec726da77e9787adbd672276bc6d20f663d6b325","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebirdie2.wav",155714,"689c0e1ba5ecaa49f039dab6e131a59cde60a61cc4d0ff97e0754b9d4385ebc4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/moan7.wav",307228,"4d6e441c5d581f72c31a81cb3ef1ee60e7f696fc2308cc807cc3e549cad8e24a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/wind4.wav",253026,"42bc71056db4e6ffb8105cb9ce299eeb7ef5943c9686dc232646bd91ab5a9e1f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/lava5.wav",219506,"3b819202dca841357579056f05e0f6191035c1074412dc55fb3e327eb9a59f15","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/thunder_norm_1.wav",272940,"fa33d7ca29959d93dec48a5b767ba7412fcad6a9386ddaf34fe139f7782dc2d8","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/lava1.wav",115554,"c5501fdf10514c179e398efd3ba65456487dfcd580b3aeeba3eaae653a91673d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/thunder_norm_5.wav",520236,"b926f6f51d059ac54e80c5f648f419a5c88595c8f35a7d2ffcedf0cd24cbd56c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/moan3.wav",314484,"f77811e86576a91f23c86587679757aee4dd4da5eb3edc2c8b0619c87abc4c9c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebirdie6.wav",30500,"0c36c576f53caa1ff9fb3ee9fde04424c39d6fb1425799a1832d091a83e589ed","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/jungleevent4.wav",84934,"5e20aac5a1232ed2672f56594da3f976d96611e3c5f38f6f0719b10c98b4d6a7","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebirdie7.wav",72500,"44ef6ef9176147696f57f252824cab37886b6ffdac638cbaccf4b45d176b9b3c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/moan2.wav",274546,"86b3a6fa4acde9e3e2e1802cbafd6bf0b5ebd4017e3db2906b4e5855c14f6b80","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglenight.wav",401456,"f47da3d89aaad2f627fcffbde8349484fb66408e92c0af750ed6ebabb4460464","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/wind1.wav",288202,"39836c3c1ae8fe092f8f9078eb95f34ddceafa5c655df0972d44117cbc998f85","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/lava2.wav",149106,"1d0c63b64ccf4cd13899b02d5b7b20305cc4ad68d14123767e586aa5917dc44a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/wind3.wav",294320,"039c0480e5110c4ca368ba80f9fa2cf7fa66073c8901ad18213e23ca4b2ebda9","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebirdie5.wav",53702,"f109453d058116a77df18a1e08a0a961ba896bce7603f254b1f2b20da9520203","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebirdie4.wav",153874,"19d8586b07697b67c2cbaec3ae9a6e300d3ed7f56d59b4e14093bcf04b8991fd","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/moan1.wav",229234,"c9d82772ee0c9b2b750b4df1b53f2230be8c366b23d4a5f9caffea490665b262","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/wind2.wav",215456,"3099f6ead584f4ad0fa3632f120c3fad31e033dd96f802d34305ac3328495f96","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/lava3.wav",111346,"48bc7292024b97526a3f4456d9399dcca0b00069ffb861dc063a6b2187438949","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/death1.wav",31916,"0aba77ea471651ee9ae72dae4e532ef01516536cd1c557ba039b29d29f9c1060","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_datewithdeath.wav",97792,"3c3f3e27022969d62288002a3553711e7dedebe225626ee9fcf19aff1f1db687","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act2_complete_radamentlair.wav",78848,"fa882ba8a9eb566eb3510dbdb8dc4be5bab242a112d9a48ebe960c890f09942d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_whatthehell.wav",69888,"0166760ca37fe3f645da3740ffbfde5acaca7627dec8735f480ef22f4954d705","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act1_complete_andariel.wav",214592,"e1b2f85538389e449ce5219cbe68a259087a85a642644d13a82dab4bfbb10b04","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_yes_question.wav",29696,"628099dde3d3668ee5cb9fceabf0e3245b0ee84c32961101f68a6bef2cbb3f0d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act2_find_truetomb.wav",170496,"a8bd555f794635e279d7a4edc70e6a6e0f78e7f3bb42ce5ce28c44b6213a1927","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/ama_act4_kill_diablo.wav",112640,"fbe8c714b83812ccc8b16a600c57e20a2bcc60f62a3fe4086dcb1dc0795a3931","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act3_find_lamesentome.wav",116864,"c89035dbd73b6784404ed1c74e52d46a1ab274256aaea2e774dfad085f64ad4e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/death2.wav",29228,"b0cc44486ce73b4276d788b7fe094701f13b35d2ac3aef6e13f44e4d7019f1fd","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_thisisyours.wav",44800,"3fe5c5af84cc7437e96bd5502542bcc8a09506978d17aa7ee69a89ce89fbcba1","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_die.wav",42752,"7297cecb8b4e3f31ffecb572d5b522fea58afd6ea8058ecebc2b711b50dbc342","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act2_trigger_field.wav",223680,"bb73b056bcfb738ab75dde966be00ec691267b78c95c447287a31ac059f11db3","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/ama_act5_entry_nihlathaksland.wav",133760,"187129245f7109beba3a5e6bc6d6350b2bcacefb55285636d40658a43151e745","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/ama_act5_entry_mountaintop.wav",111488,"06927c1c2dd3eeab723ea4ffa746d4e17b1c77939e282c410a30ac648621e5a1","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_nowdie.wav",84352,"e91d2d9284ae3f52b402a7a1a171616bc107511dba190218848d8766048957be","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_overburdened.wav",62976,"bac3f66b1c482859090a7555f4e85ef0d9b23369197ae33efe81a2464abee3f2","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/soft4.wav",25068,"3541da629a6378ba39a6736cd51a540828c424ec8c5702652ce19e540ff51b3d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act3_find_blackenedtemple.wav",141952,"49ae4574de8cfe7b517ea277435eeec577ed8af80481bcec4a74587661a62444","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/ama_act4_free_izual.wav",79584,"e93129040b66e2e061426e1ec918d4dabea3ecb5d46b9d099054a6931c0279a9","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_thisisforyou.wav",47420,"6ef940ce0ce2b9ea29972e8c0552036f555bd507771922509ff2a26b338932c3","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_locked.wav",32768,"d58589a07d9c3c11b3d6a76c16d6fae8d896531d4ad1103c6e67db37b39cfdae","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act2_find_summoner.wav",83968,"e08dd194eb75bdb08b6a58a5d8e656e27b7cfe11f5550897f8799583a73364b0","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/ama_act5_complete_nihlathaksecret.wav",183776,"319bdd597d5c8d2abf42aec5c0b1ec0bb0d4c7326a84f65951263a3f5ae6440e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/ama_act4_free_izual2.wav",79584,"e93129040b66e2e061426e1ec918d4dabea3ecb5d46b9d099054a6931c0279a9","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_followme.wav",38400,"4d0c70a8c6609d7c725e9cbbf6fc8bc4c6eef54b74b1104b906d677e2db36185","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act3_find_guardiantower.wav",85156,"dd9c1eb0de67aac1d1bc85bc9d4174055b7752d9fc918cc196c55f6d8f583be1","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act2_entry_arcanesanctuary.wav",123520,"ca8cb820bcff50b37666e4b6c398045459564c5f1fdf9daba95ca8f8fed232bf","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_notintown.wav",50560,"5c984dfdb8010ac3481a6b04edc15394979186c14bf0c3319f47e9b70c96239b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_overhere.wav",37504,"ebf8854b3203e79d6c7ce949dc4db93c30e38888a2fd5b438cdf7cac50a755f3","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act2_complete_tombs.wav",165130,"f6251d28bf78cc928eb8534b29036321a0ae73bf6df25de3e3649854dc67a997","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_forgiveme.wav",38400,"eb15a250a8b2ce68a464416d1b9c32a6dbe203d6d9c9e3a55cb08940e1849c37","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_tooneartown.wav",54720,"ac3d63104b72a0df8344a90a7eab86990ac0e8d83a70d11d2799191c747f44ef","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_oops.wav",55226,"3da50b44907f3a56c1ad810c13c3dadbef64e59236373defe7282e3a8bb91335","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/ama_act5_entry_worldstone.wav",64104,"ae2d079c53d8d06cb96302648df406207a58ab4f1c3fbfe7ce5950835d6af221","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_cantdohere.wav",67456,"866a9cb6cef3e5c53612668c1d41e2e8a97d0be21f1904e52a0940f2eef84a10","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act1_find_tristram.wav",134464,"5aebd9acceb248c91f443c93f93dd7b7004b62151868d155af7f0a660ea9de55","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act3_complete_guardiantower.wav",223616,"75faaa29b06370614889cf573cd978e24ea7c6decff686083e9c837e2830f813","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act1_entry_burialground.wav",133560,"324b7c2fc804cfc69cf4e63ea81eba69d8f6c30a289a4eee89646c0e03174753","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act2_near_tightspot.wav",84608,"dbe70109db506db5b2117191e6bc2937e003a5c7055f6d884724b18fbdf3ba22","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act1_complete_forgottentower.wav",167936,"2c7e5764ab51baf1cab407d1d10f11ed4cb61295cb67cb09738e741b204196a7","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_thanks.wav",28160,"bee1d897a55006c145f2d18a403e8cf9ae8f3ad44bb9b5c7fbc3a303a588cdce","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/amazon select.wav",217632,"3e288aade23f4265a037819075740663ba84dfcd15b1de51b244e5ef8b50a880","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act2_entry_radamentlair.wav",132992,"5cec002cbdcb9e0c924e5f995a1a117db43b04795101f7268ec6f321d26817f1","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_notenoughmana.wav",55808,"8dc0bbf14da4158f23d5164114a22f52f3a0b8937f2ac729bc2e0e5af474d305","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act3_complete_lamesentome.wav",116412,"32ecc0451627a6ca0045e2d4bbc280b7f49117791a9876a10e6939c561155769","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act1_complete_toolsoftrade.wav",118800,"924fc4d4b06a8c4322ec2e9ded8772ebece0de63b0945015ddf795311972c38e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_cantuseyet.wav",67200,"db99e7132760a4dd5ddeec66034e6877030918b4679022023484714a07365518","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act1_entry_catacombs.wav",99712,"9d9f7f1239ec9131b237409446230f084520aff9e51c83bb8067083720f8bff3","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/ama_act5_complete_stopsiege.wav",84224,"a64e6f8165dfa353ed04e5e20242dc12d5290108f8f8a7d87c96c1f7651a614d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_helpme.wav",37056,"ba991ad3f99b1c0efca94997e8ba85ade7be7c8be842712237ae2dbad6213a7a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_soonperhaps.wav",64000,"e609e5da2c43cde33d8059d30c4d4c62303c9b46e6de0edc77503aad375f2315","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act1_find_treeofinifuss.wav",92736,"2e11d3554b4969b78f13eb64024685fdd4552dcbefda7420079d896f3da48a5f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/hard5.wav",17820,"87a031b2b66d44316bf73ec804baa6a08dc057afde40e0805a696968a1a0f820","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act3_find_drainlever.wav",75648,"790c05911c09e03f626e60aaaa0e0cb2077213dcc2e39f700a250a01f00bb66b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_agift.wav",58304,"85ebacebd39067233bb21692f22451a9f14378d9f6f3e2338a2f710d3eb6e8b7","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act1_find_cairnstones.wav",125440,"f9b46462d5f8ea4905452ac7c56a8bc8d23b44729893a8d15126c5bc30e5a7bb","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act3_find_jadefigurine.wav",99568,"9ba9ace0d58ad71950f74fb95a1ca6faa553aefc720575204e7fc090431ede4f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act1_rescue_cain.wav",150272,"69728ac3ec1c0d0634ddbd249696ee8f55124a14cfa8a4d3f24116e6c04f7a7a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_bye.wav",27130,"befbde699c3cac8534aa87714bbc2fcb3f694647ca051d2d292cf47e76f85022","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act1_complete_burialground.wav",81024,"c3cc488967234a5e96c3bdfdfa76cb81e4f1bfbe38f88f0c5e586d2008bd1f75","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act1_entry_forgottentower.wav",54088,"02d8fde5665474e2d544608ad3cdd479d22f6ab36d4bf222915975990f54ee64","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/hard6.wav",19670,"1e4d27b8013e3df1beae4cbefe5ce70cadcb4739f70fa16bdb46631d903a0c6c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/hard2.wav",20812,"e32ceaa980c9d3261eb4291a061edb34a88da87097a4d5257dd519faa83ddde0","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_goon.wav",32000,"beba074f7c407e6795c1e74d93a7a5b0e138e0be815e819062a032fbe2968205","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_yes_statement.wav",31360,"404e3fb1a5b8155ac3c7eeb6d558685fc6b4a3f03475cadb6a36be649d4814ff","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act2_entry_clawviperlair.wav",64004,"3d7edbf8d01fe27b3ba614d493fb98657b76db5d436493b00ab755e2ba99b482","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_timetodie.wav",67584,"8cd60aa7fc92bc5aee2df8e05b4364ad9462bb9f38009f7d63bd6cdc1f61badb","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act1_entry_denofevil.wav",86816,"c740f8c809a067e3dff2f5d72b11e95b244932e20c5c02783ce6476721a35927","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_pleasecontinue.wav",56064,"158d2f785e9a0513fec3101b7b7b9ba8f069cd34470ceab10dc3e3bfb136df47","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act3_complete_goldenbird.wav",85468,"063ceb9255be7db73e58769dbb971a6d4a6522d71ea4ef1460d6d909bcf99ed8","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/hard1.wav",17356,"2a4bc11ea677a8aaf23ca2d819fc73058326de0b571fed7617e0de85dd112960","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_comeon.wav",27712,"40e900643166009c58b1d254651fab3723cfe0152f2e38428a10625a41c48db1","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/ama_act5_entry_wilderness.wav",70416,"0a5a5154574bcc74ee0fe289be6e84cc5f7d31a075714f51acf0a78a5eb5d073","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_thisway.wav",32576,"d8657b03f22e3dba9af01dfec2bbea40fe395b6d9f798b3befb899e13461377d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act3_find_beneathcity.wav",129952,"cbad53d62c3aac9456212fb19080738856e232aae16ac1d8a85700b56e79f70e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_tooclosetotown.wav",66688,"c686c57b9f16faceeff0301b1416a650b5113557af2638db215761bfbd3dcdb7","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_noway.wav",37760,"863dda67585bba7fe6a803806a6dd76906993d63b47d964f50a2a2b6f7cea455","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act2_complete_tightspot.wav",139776,"254eab2ea4694952932239ee0866f65c8be24e79cf9bc115410fe351face804b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Ama_act3_complete_bladeofoldreligion.wav",149616,"0eb16f92803087a37fa7b8b41eb009db635dd9cb8202b88d5e018937ef7ab3c4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Skills/jab2.wav",19992,"cdc2b60b9e078281319b11df364658799f1d1aa4d10270b494ba91a73433c12b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Skills/jab3.wav",19408,"8701919cb188a2fb0886e59a9dbe4949024bbb96379727c4feb7f1b61022aa5a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Skills/firearrow1.wav",95820,"baf5b2d484929977b933a094aac86481b4e65e07bdf178a8e7c01c2259f0fa8a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Skills/firearrow3.wav",92510,"caecc077942827b909683de4f8c5df4e34c1ed2067fdd718b723f3cec93507ea","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Skills/jab1.wav",15530,"5dbbc77c87bcca05bf61b273f330202c551dc44540385b861b193aa870d0bc61","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Skills/valkyrieattack4.wav",19374,"eb17d57d2fbd7e45bf5a6ebfbd6c6dc69acaf27a7c5a50162343db8431c57827","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Skills/firearrow2.wav",91372,"0a9a1374ba5fbb56a7f279429faf3d51f1f5d855c0d17d42792fbd224fb18adb","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Skills/jab4.wav",12082,"b341ac4a97d68f472fc281abf34e6462e81625a6c23225b92fcee82bf7653762","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Skills/magicarrow2.wav",33572,"5255dba644dfda713a8617c81516cc7140ab9f6c7e834a1495fdff4a3a9cb5f0","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Skills/magicarrow3.wav",33962,"e498d3bf25c245770bda1134e77d171313cf1bd42818c6eb4b002595a0fdd3e5","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Skills/valkyrieattack1.wav",18284,"063d5182a68d29b07a4155857bf2d6440f8d177572fb52453baa3b0548a239f3","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Skills/valkyrieattack3.wav",13202,"7f6b6125197b0e02858ac5c189e73ed6ad8a6dc84bb058779ee6867e687d619b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Skills/magicarrow1.wav",30594,"7fda1a467c824311f63adc962dfe5f1b863a916e7bdbe0a0d10074a3e6c0d72f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Skills/valkyrieattack2.wav",17652,"6d1ebbc5391b06ddc68c2e89110751ee87d7eaaf85404e6b81226846dbf55bb0","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Skills/valkyriecast.wav",43618,"06c2c162059f5a6fa6e2aec1d12e0ee5acdd4a0299f4476b9a98b2e8b9cfd2a1","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Skills/dodge3.wav",10920,"8ec95067587ac6a15cd553bf2f06380c5af1db4597600f0f938319afdca8d1d1","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Skills/dodge2.wav",15530,"8c13b633fe511aebf472e3231b43329b9c0493ccdda2326aab4d526bffda8be9","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Skills/valkyrieappear1.wav",30152,"08bb87a5e53007187d5dacf207baa7b7cd167cded6c88033a37a66daa09e13db","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420306/Amazon/Skills/valkyriehit4.wav",15500,"161bc838b9f9f86849e1a7c107f539cdef3406a14637fb8794eed2be6185b38b","audio/x-wav"
